product_id,product_name,category,list_price,unit_measure
15640,Super Vegetable Oil,P01,163.47,EA
31681,Golden Fajita French Fries,P01,275.37,EA
13447,High Top Oranges,P01,119.52,EA
36942,Tell Tale New Potatos,P01,264.18,EA
239772,BBB Best Creamy Peanut Butter,,451.31,EA
265022,BBB Best Apple Preserves,P01,927.97,EA
35009,Better Fancy Canned Sardines,,39.1545,EA
35010,Better Rice Soup,,38.5506,EA
29277,Monarch Spaghetti,,40.3128,EA
35012,Swell Canned Peaches,,14.256,EA
19857,Moms Cole Slaw,,27.3537,EA
30448,Washington Cranberry Juice,,12.3849,EA
24790,Fast Lemon Cookies,,14.0679,-
37559,Walrus Chardonnay,,0.3929,EA
62858,Fast Frosted Cookies,,297.4133,EA
38842,Ebony Lemons,P01,192.91,EA
465052,Club String Cheese,P01,960.15,EA
29260,Monarch Ravioli,P01,556.63,EA
239782,BBB Best Strawberry Preserves,,472.36,EA
30285,Even Better Chocolate Milk,P01,1327.05,EA
28401,Ebony Prepared Salad,P01,966.44,EA
20990,Moms Sliced Ham,P01,101.0,EA
39529,Fabulous Diet Soda,P01,247.07,EA
62770,Fast Buttered Popcorn,P01,249.2148,EA
63654,American Pimento Loaf,P01,517.65,EA
26769,Cutting Edge Cole Slaw,P01,135.8,EA
29091,Nationeel Beef Jerky,P01,157.76,SE
30289,Even Better Strawberry Yogurt,P01,1490.76,EA
61484,Super Creamy Peanut Butter,P01,50.5051,EA
38816,Ebony Squash,P01,144.13,EA
15236,Great Muffins,P01,37.05,EA
62616,Tell Tale Limes,P01,298.0,EA
36001,Big Time Frozen Cheese Pizza,P01,412.03,EA
26361,Bravo Canned Yams,P01,439.7,EA
29071,Nationeel Salted Pretzels,P01,181.44,SE
11690,High Top Dried Mushrooms,P01,192.34,SE
20990,Moms Sliced Ham,P01,101.0,SE
37170,Fast BBQ Potato Chips,P01,190.85,EA
29255,Thresher Spicy Mints,P01,507.75,EA
20910,Moms Sliced Turkey,P01,824.96,EA
28500,Ebony Squash,P01,1058.6801,EA
27550,Imagine Popsicles,P01,1084.61,EA
17801,Better Fancy Canned Sardines,P01,1431.23,EA
62672,Tell Tale Fancy Plums,P01,235.0,SE
61744,Carlson Low Fat Sour Cream,P01,803.86,EA
13910,Best Choice Golden Raisins,P01,107.84,EA
29062,Nationeel Low Fat Popcorn,P01,157.76,EA
45880,Red Spade Low Fat Bologna,P01,767.75,EA
26370,Bravo Canned Tomatos,P01,205.26,EA
